Season,Rk,ID,Name,TGTS,REC,YDS,TD,HOG_RATE,SNAP_SHARE,AVG_TGT_DIST,TOT_AIR_YARDS,AY/GAME,AY/REC,TOT_TGTS,Redzone_Tgts,Endzone_Tgts,Tgt_Accuracy,Tgt_Share,FP/TGT
2021,25,20873,T. McLaurin,131,77,1053,5,13.47,90.08,12.64,1656,97.41,21.5,131,9,10,6.81,24.53,1.63
2021,26,19815,C. Kirk,103,77,982,5,12.43,73.6,11.24,1158,68.11,15,103,10,8,7.79,18.07,2.02
2021,27,16765,A. Cooper,103,68,865,8,13.02,77.93,11.5,1185,79,17.4,103,19,9,7.33,18.83,1.97
2021,28,15534,A. Thielen,95,67,726,10,13.21,84.29,9.9,941,72.38,14,95,15,8,7.23,20.97,2.1
2021,29,20876,J. Meyers,126,83,867,2,14.53,82.65,9.61,1211,71.23,14.6,126,13,4,7.18,24.37,1.48
2021,30,21687,D. Smith,103,64,916,5,11.73,82.83,14.43,1487,87.47,23.2,103,8,11,7.03,22.1,1.8
2021,31,17986,T. Boyd,94,67,828,5,12.11,78.14,7.34,690,43.12,10.3,94,7,4,7.42,18.39,1.96
2021,32,21042,A. Brown,105,63,869,5,18.32,70.04,10.95,1150,88.46,18.3,105,10,9,7.5,26.99,1.72
2021,33,19318,K. Bourne,70,55,800,5,12.63,52.81,8.35,585,34.41,10.6,70,7,3,7.89,13.53,2.58
2021,34,13870,M. Jones Jr.,118,73,832,4,12.68,90.2,11.47,1354,79.64,18.5,118,16,13,7.24,20.27,1.53
2021,35,21747,B. Aiyuk,85,56,826,5,9.77,83.57,9.48,806,47.41,14.4,85,10,10,7.41,18.51,2
2021,36,21739,V. Jefferson,89,50,802,6,10.43,81.08,13.28,1182,69.52,23.6,89,16,9,7.02,14.78,1.89
2021,37,21752,C. Claypool,105,59,860,2,13.61,80.22,11.45,1203,80.2,20.4,105,13,8,7.07,18.65,1.59
2021,38,20006,R. Gage,93,66,770,4,16.63,72.22,9.17,853,60.92,12.9,93,14,6,7.68,22.03,1.75
2021,39,14141,C. Beasley,112,82,693,1,17.15,61.31,5.41,606,37.87,7.4,112,13,2,7.74,19.34,1.42
